id,title,mime_type,full_source_url
1290,555560283_122238784478079609_1587755834170295017_n,image/jpeg,http://islandhouse.wales/wp-content/uploads/2025/10/555560283_122238784478079609_1587755834170295017_n.jpg
1281,Island-House-Aerial-1-2048×1152,image/png,http://islandhouse.wales/wp-content/uploads/2024/12/Island-House-Aerial-1-2048x1152-1.png
1277,Untitled design – 2024-02-25T173333.656,image/png,http://islandhouse.wales/wp-content/uploads/2024/02/Untitled-design-2024-02-25T173333.656.png
1261,IMG_7219,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/07/IMG_7219-scaled.jpeg
1260,IMG_7217,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/07/IMG_7217-scaled.jpeg
1259,IMG_7216,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/07/IMG_7216-scaled.jpeg
1258,IMG_7214,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/07/IMG_7214-scaled.jpeg
1257,IMG_7221,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/07/IMG_7221-scaled.jpeg
1250,IMG_6210,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/07/IMG_6210-scaled.jpeg
1249,IMG_6207,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/07/IMG_6207-scaled.jpeg
1248,IMG_6204,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/07/IMG_6204-scaled.jpeg
1247,IMG_6199,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/07/IMG_6199-scaled.jpeg
1246,IMG_6197,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/07/IMG_6197-scaled.jpeg
1245,IMG_6195,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/07/IMG_6195-scaled.jpeg
1236,IMG_4131,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/01/IMG_4131-scaled.jpg
1235,IMG_4131,image/heic,http://islandhouse.wales/wp-content/uploads/2023/01/IMG_4131.heic
1234,1 – 1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/01/1-1.jpeg
1233,1 – 2,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/01/1-2.jpeg
1232,1 – 3,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/01/1-3.jpeg
1231,1 – 4,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/01/1-4.jpeg
1230,1 – 5,image/jpeg,http://islandhouse.wales/wp-content/uploads/2023/01/1-5.jpeg
1211,Getting Island House Watertight,image/png,http://islandhouse.wales/wp-content/uploads/2022/11/Screenshot-2022-11-22-at-13.27.26.png
1202,1 – 6,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-6-scaled.jpeg
1201,1 – 6 (1),image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-6-1.jpeg
1200,1 – 5,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-5.jpeg
1199,1 – 5 (1),image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-5-1.jpeg
1198,1 – 4,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-4.jpeg
1197,1 – 4 (1),image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-4-1.jpeg
1196,1 – 3,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-3-scaled.jpeg
1195,1 – 3 (1),image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-3-1.jpeg
1194,1 – 2,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-2.jpeg
1193,1 – 2 (1),image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-2-1.jpeg
1192,1 – 1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-1.jpeg
1186,1 – 1 (1),image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/11/1-1-1.jpeg
1152,35NE0721,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/35NE0721.jpeg
1151,35NSE0721,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/35NSE0721.jpeg
1149,31NS0721,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/31NS0721.jpeg
1148,31NS0121,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/31NS0121.jpeg
1146,20SW0721,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/20SW0721.jpeg
1145,20SW0121,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/20SW0121.jpeg
1144,20NE0121,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/20NE0121.jpeg
1143,20NE0721,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/20NE0721.jpeg
1141,16NW0721,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/16NW0721.jpeg
1140,17SW1220,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/17SW1220.jpeg
1139,17SW0721,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/17SW0721.jpeg
1138,16NW1220,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/16NW1220.jpeg
1136,6SE1220,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/6SE1220.jpeg
1135,6SE0721,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/6SE0721.jpeg
1134,13NW1220,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/13NW1220.jpeg
1133,13NW0721,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/13NW0721.jpeg
1131,2SW1220,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/2SW1220.jpeg
1130,2SW0721,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/2SW0721.jpeg
1129,4SE1220,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/4SE1220.jpeg
1128,4SE0721,image/jpeg,http://islandhouse.wales/wp-content/uploads/2020/04/4SE0721.jpeg
1071,Island House Restoration Ltd Exhibition,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/264210936_10159609968798629_5589075425275281351_n.jpg
1068,Video – By Rob Scourfield,image/png,http://islandhouse.wales/wp-content/uploads/2022/02/Screenshot-2022-02-10-at-13.04.08.png
1060,Illustrative 3D Visualisations,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/VISUAL-03.pdf_1.jpg
1059,VISUAL-02.pdf_1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/VISUAL-02.pdf_1.jpg
1058,VISUAL-01.pdf_1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/VISUAL-01.pdf_1.jpg
1057,The Team,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/THE-TEAM.pdf_1.jpg
1056,Proposed Sections,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/THE-PROPOSALS-SECTIONS.pdf_1.jpg
1055,THE-PROPOSALS-FLOOR-PLANS-2.pdf_1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/THE-PROPOSALS-FLOOR-PLANS-2.pdf_1.jpg
1054,Floor Plans,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/THE-PROPOSALS-FLOOR-PLANS-1.pdf_1.jpg
1053,Proposed Elevations,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/THE-PROPOSALS-ELEVATIONS.pdf_1.jpg
1052,REPAIR-WORKS-03.pdf_1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/REPAIR-WORKS-03.pdf_1.jpg
1051,REPAIR-WORKS-02.pdf_1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/REPAIR-WORKS-02.pdf_1.jpg
1050,Repair Works,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/REPAIR-WORKS-01.pdf_1.jpg
1049,Condition Pre Purchase,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/PRE-PURCHASE-FINAL.pdf_1.jpg
1048,The History And People Of Island House | 2020 – 1778,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/PEOPLE-AND-HISTORY-PAGE-2.pdf_1.jpg
1047,The History And People Of Island House | 2020 – 1778,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/PEOPLE-AND-HISTORY-PAGE-1.pdf_1.jpg
1046,The History Of Island House,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/HISTORY-OF-ISLAND-HOUSE-2.pdf_1.jpg
1045,HISTORY-OF-ISLAND-HOUSE-1.pdf_1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/HISTORY-OF-ISLAND-HOUSE-1.pdf_1.jpg
1044,Ground Investigation And Environmental Reconstruction,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/GROUND-INVESTIGATION-FINAL.pdf_1.jpg
1043,ENVIRONMETAL-RECONSTRUCTION.pdf_1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/ENVIRONMETAL-RECONSTRUCTION.pdf_1.jpg
1042,Concept Development,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/DESIGN-DEVELOPMENT.pdf_1.jpg
1041,Condition On Purchase,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/CONDITION-ON-PURCHASE-FINAL.pdf_1.jpg
1040,Commencing Repair Works,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/COMMENCING-REPAIR-WORKS.pdf_1.jpg
1039,Clearance,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/CLEARANCE-FINAL.pdf_1.jpg
1038,CIVIL-WAR-FINAL.pdf_1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/CIVIL-WAR-FINAL.pdf_1.jpg
1037,Archaeology,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/ARCHAEOLOGY.pdf_1.jpg
965,The Civil War,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/CIVIL-WAR.jpg
963,CIVIL-WAR,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/CIVIL-WAR.pdf
961,THE-TEAM,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/THE-TEAM-1.jpg
960,PEOPLE-AND-HISTORY-PAGE-2,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/PEOPLE-AND-HISTORY-PAGE-2-1-scaled.jpg
959,PEOPLE-AND-HISTORY-PAGE-1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/PEOPLE-AND-HISTORY-PAGE-1-1-scaled.jpg
958,PEOPLE-AND-HISTORY-PAGE-1,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/PEOPLE-AND-HISTORY-PAGE-1-1.pdf
957,PEOPLE-AND-HISTORY-PAGE-2,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/PEOPLE-AND-HISTORY-PAGE-2-1.pdf
956,THE-TEAM,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/THE-TEAM-1.pdf
951,PEOPLE-AND-HISTORY-PAGE-2,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/PEOPLE-AND-HISTORY-PAGE-2-scaled.jpg
950,PEOPLE-AND-HISTORY-PAGE-1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/PEOPLE-AND-HISTORY-PAGE-1-scaled.jpg
949,THE-TEAM,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/THE-TEAM.jpg
948,ARCHAEOLOGY,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/ARCHAEOLOGY-1-scaled.jpg
945,CIVIL-WAR-FINAL,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/CIVIL-WAR-FINAL.jpg
944,ARCHAEOLOGY,image/jpeg,http://islandhouse.wales/wp-content/uploads/2022/02/ARCHAEOLOGY.jpg
919,VISUAL-03,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/VISUAL-03.pdf
918,VISUAL-02,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/VISUAL-02.pdf
917,VISUAL-01,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/VISUAL-01.pdf
916,THE-TEAM,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/THE-TEAM.pdf
915,THE-PROPOSALS-SECTIONS,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/THE-PROPOSALS-SECTIONS.pdf
914,THE-PROPOSALS-FLOOR-PLANS-2,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/THE-PROPOSALS-FLOOR-PLANS-2.pdf
913,THE-PROPOSALS-FLOOR-PLANS-1,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/THE-PROPOSALS-FLOOR-PLANS-1.pdf
912,THE-PROPOSALS-ELEVATIONS,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/THE-PROPOSALS-ELEVATIONS.pdf
911,REPAIR-WORKS-03,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/REPAIR-WORKS-03.pdf
910,REPAIR-WORKS-02,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/REPAIR-WORKS-02.pdf
909,REPAIR-WORKS-01,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/REPAIR-WORKS-01.pdf
908,PRE-PURCHASE-FINAL,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/PRE-PURCHASE-FINAL.pdf
907,PEOPLE-AND-HISTORY-PAGE-2,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/PEOPLE-AND-HISTORY-PAGE-2.pdf
906,PEOPLE-AND-HISTORY-PAGE-1,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/PEOPLE-AND-HISTORY-PAGE-1.pdf
905,HISTORY-OF-ISLAND-HOUSE-2,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/HISTORY-OF-ISLAND-HOUSE-2.pdf
904,HISTORY-OF-ISLAND-HOUSE-1,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/HISTORY-OF-ISLAND-HOUSE-1.pdf
903,GROUND-INVESTIGATION-FINAL,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/GROUND-INVESTIGATION-FINAL.pdf
902,ENVIRONMETAL-RECONSTRUCTION,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/ENVIRONMETAL-RECONSTRUCTION.pdf
901,DESIGN-DEVELOPMENT,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/DESIGN-DEVELOPMENT.pdf
900,CONDITION-ON-PURCHASE-FINAL,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/CONDITION-ON-PURCHASE-FINAL.pdf
899,COMMENCING-REPAIR-WORKS,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/COMMENCING-REPAIR-WORKS.pdf
898,Clearance,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/CLEARANCE-FINAL.pdf
897,CIVIL-WAR-FINAL,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/CIVIL-WAR-FINAL.pdf
896,ARCHAEOLOGY,application/pdf,http://islandhouse.wales/wp-content/uploads/2022/02/ARCHAEOLOGY.pdf
887,DCIM100MEDIADJI_0234.JPG,image/jpeg,http://islandhouse.wales/wp-content/uploads/2021/06/IH-scaled.jpg
875,1 – 1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2021/02/1-1-2-scaled.jpeg
874,1 – 2,image/jpeg,http://islandhouse.wales/wp-content/uploads/2021/02/1-2-1-scaled.jpeg
873,1 – 1,image/jpeg,http://islandhouse.wales/wp-content/uploads/2021/02/1-1-scaled.jpeg
872,1 – 1 (1),image/jpeg,http://islandhouse.wales/wp-content/uploads/2021/02/1-1-1-scaled.jpeg
871,1 – 2,image/jpeg,http://islandhouse.wales/wp-content/uploads/2021/02/1-2-scaled.jpeg
865,The Owners And People Of Island House | 1778 – 2020,image/png,http://islandhouse.wales/wp-content/uploads/2021/02/Screenshot-2021-02-18-at-09.08.53.png
855,The Arrival Of The First Delivery Of Oak Beams,image/png,http://islandhouse.wales/wp-content/uploads/2020/09/Screenshot-2021-02-17-at-16.39.25.png
854,Screenshot 2021-02-17 at 10.04.02,image/png,http://islandhouse.wales/wp-content/uploads/2020/09/Screenshot-2021-02-17-at-10.04.02.png
827,James Vincent IHRL,image/png,http://islandhouse.wales/wp-content/uploads/2021/02/Screenshot-2021-02-17-at-10.04.02.png
823,Rob Scourfield,image/png,http://islandhouse.wales/wp-content/uploads/2021/01/Screenshot-2021-02-17-at-09.11.35.png
